2012-11-14 22:35:21,147 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
2012-11-14 22:35:21,190 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:90)
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:93)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27_closure41.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	... 8 more
2012-11-14 22:35:21,191 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:90)
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:93)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27_closure41.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	... 8 more
2012-11-14 22:35:21,192 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:90)
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:93)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27_closure41.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	... 8 more
2012-11-14 22:35:21,193 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:90)
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:93)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27_closure41.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	... 8 more
2012-11-14 22:35:21,194 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27_closure41.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:90)
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:93)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-11-14 22:35:21,195 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:90)
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:93)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [solutionSetInstance?.version] on line [32]: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: version for class: com.ciphertool.zodiacengine.entities.SolutionSet
	at C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp$_run_closure2_closure27_closure41.doCall(C__dev_grails_ZodiacWeb_grails_app_views_solutionSet_edit_gsp:81)
	... 8 more
